;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:19:22
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1DF6	0xFB035212  MLS	R2, R3, R2, R5
0x1DFA	0xB292    UXTH	R2, R2
0x1DFC	0x3230    ADDS	R2, #48
0x1DFE	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x1E00	0x220A    MOVS	R2, #10
0x1E02	0xFBB5F2F2  UDIV	R2, R5, R2
0x1E06	0xB292    UXTH	R2, R2
0x1E08	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1E0A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1E0C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1E0E	0x1E40    SUBS	R0, R0, #1
0x1E10	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1E12	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1E14	0xB001    ADD	SP, SP, #4
0x1E16	0x4770    BX	LR
; end of _WordToStr
__Lib_System_TIVA_InitialSetUpRCCRCC2:
;__Lib_System_TIVA.c, 318 :: 		
0x2A78	0xB081    SUB	SP, SP, #4
0x2A7A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_TIVA.c, 322 :: 		
; ulRSCLKCFG start address is: 8 (R2)
0x2A7E	0x4A34    LDR	R2, [PC, #208]
;__Lib_System_TIVA.c, 323 :: 		
; ulMOSCCTL start address is: 12 (R3)
0x2A80	0x4B34    LDR	R3, [PC, #208]
;__Lib_System_TIVA.c, 324 :: 		
; ulPLLFREQ0 start address is: 16 (R4)
0x2A82	0x4C35    LDR	R4, [PC, #212]
;__Lib_System_TIVA.c, 325 :: 		
; ulPLLFREQ1 start address is: 20 (R5)
0x2A84	0x4D35    LDR	R5, [PC, #212]
;__Lib_System_TIVA.c, 326 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2A86	0x4E36    LDR	R6, [PC, #216]
;__Lib_System_TIVA.c, 329 :: 		
0x2A88	0xF04F1130  MOV	R1, #3145776
0x2A8C	0x4835    LDR	R0, [PC, #212]
0x2A8E	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 330 :: 		
0x2A90	0x2100    MOVS	R1, #0
0x2A92	0x4835    LDR	R0, [PC, #212]
0x2A94	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 333 :: 		
0x2A96	0xF06F0001  MVN	R0, #1
0x2A9A	0xEA030100  AND	R1, R3, R0, LSL #0
0x2A9E	0x4833    LDR	R0, [PC, #204]
0x2AA0	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 334 :: 		
0x2AA2	0xF3C300C0  UBFX	R0, R3, #3, #1
0x2AA6	0xB918    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC228
;__Lib_System_TIVA.c, 337 :: 		
0x2AA8	0xF7FFFEDE  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 338 :: 		
0x2AAC	0xF7FFFEDC  BL	_Delay_10ms+0
;__Lib_System_TIVA.c, 339 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC228:
;__Lib_System_TIVA.c, 340 :: 		
0x2AB0	0xF3C30000  UBFX	R0, R3, #0, #1
; ulMOSCCTL end address is: 12 (R3)
0x2AB4	0xB118    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC229
;__Lib_System_TIVA.c, 341 :: 		
0x2AB6	0x2101    MOVS	R1, #1
0x2AB8	0xB249    SXTB	R1, R1
0x2ABA	0x482D    LDR	R0, [PC, #180]
0x2ABC	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC229:
;__Lib_System_TIVA.c, 343 :: 		
0x2ABE	0x482D    LDR	R0, [PC, #180]
0x2AC0	0x4286    CMP	R6, R0
0x2AC2	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC230
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 344 :: 		
0x2AC4	0x492C    LDR	R1, [PC, #176]
0x2AC6	0x4827    LDR	R0, [PC, #156]
0x2AC8	0x6001    STR	R1, [R0, #0]
0x2ACA	0xE021    B	L___Lib_System_TIVA_InitialSetUpRCCRCC231
L___Lib_System_TIVA_InitialSetUpRCCRCC230:
;__Lib_System_TIVA.c, 345 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2ACC	0x482B    LDR	R0, [PC, #172]
0x2ACE	0x4286    CMP	R6, R0
0x2AD0	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 346 :: 		
0x2AD2	0x492B    LDR	R1, [PC, #172]
0x2AD4	0x4823    LDR	R0, [PC, #140]
0x2AD6	0x6001    STR	R1, [R0, #0]
0x2AD8	0xE01A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC233
L___Lib_System_TIVA_InitialSetUpRCCRCC232:
;__Lib_System_TIVA.c, 347 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2ADA	0xF24C3050  MOVW	R0, #50000
0x2ADE	0x4286    CMP	R6, R0
0x2AE0	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 348 :: 		
0x2AE2	0x4928    LDR	R1, [PC, #160]
0x2AE4	0x481F    LDR	R0, [PC, #124]
0x2AE6	0x6001    STR	R1, [R0, #0]
0x2AE8	0xE012    B	L___Lib_System_TIVA_InitialSetUpRCCRCC235
L___Lib_System_TIVA_InitialSetUpRCCRCC234:
;__Lib_System_TIVA.c, 349 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2AEA	0xF2475030  MOVW	R0, #30000
0x2AEE	0x4286    CMP	R6, R0
0x2AF0	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 350 :: 		
0x2AF2	0x4925    LDR	R1, [PC, #148]
0x2AF4	0x481B    LDR	R0, [PC, #108]
0x2AF6	0x6001    STR	R1, [R0, #0]
0x2AF8	0xE00A    B	L___Lib_System_TIVA_InitialSetUpRCCRCC237
L___Lib_System_TIVA_InitialSetUpRCCRCC236:
;__Lib_System_TIVA.c, 351 :: 		
; Fosc_kHz start address is: 24 (R6)
0x2AFA	0xF5B65F7A  CMP	R6, #16000
0x2AFE	0xD903    BLS	L___Lib_System_TIVA_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 24 (R6)
;__Lib_System_TIVA.c, 352 :: 		
0x2B00	0x4922    LDR	R1, [PC, #136]
0x2B02	0x4818    LDR	R0, [PC, #96]
0x2B04	0x6001    STR	R1, [R0, #0]
0x2B06	0xE003    B	L___Lib_System_TIVA_InitialSetUpRCCRCC239
L___Lib_System_TIVA_InitialSetUpRCCRCC238:
;__Lib_System_TIVA.c, 354 :: 		
0x2B08	0xF04F1130  MOV	R1, #3145776
0x2B0C	0x4815    LDR	R0, [PC, #84]
0x2B0E	0x6001    STR	R1, [R0, #0]
L___Lib_System_TIVA_InitialSetUpRCCRCC239:
L___Lib_System_TIVA_InitialSetUpRCCRCC237:
L___Lib_System_TIVA_InitialSetUpRCCRCC235:
L___Lib_System_TIVA_InitialSetUpRCCRCC233:
L___Lib_System_TIVA_InitialSetUpRCCRCC231:
;__Lib_System_TIVA.c, 356 :: 		
0x2B10	0x481F    LDR	R0, [PC, #124]
0x2B12	0x6004    STR	R4, [R0, #0]
; ulPLLFREQ0 end address is: 16 (R4)
;__Lib_System_TIVA.c, 357 :: 		
0x2B14	0x481F    LDR	R0, [PC, #124]
0x2B16	0x6005    STR	R5, [R0, #0]
; ulPLLFREQ1 end address is: 20 (R5)
;__Lib_System_TIVA.c, 359 :: 		
0x2B18	0xF06F5080  MVN	R0, #268435456
0x2B1C	0xEA020100  AND	R1, R2, R0, LSL #0
0x2B20	0x4811    LDR	R0, [PC, #68]
0x2B22	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 361 :: 		
0x2B24	0x2101    MOVS	R1, #1
0x2B26	0xB249    SXTB	R1, R1
0x2B28	0x481B    LDR	R0, [PC, #108]
0x2B2A	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 362 :: 		
0x2B2C	0x481B    LDR	R0, [PC, #108]
0x2B2E	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 364 :: 		
0x2B30	0xF0025080  AND	R0, R2, #268435456
; ulRSCLKCFG end address is: 8 (R2)
0x2B34	0xB138    CBZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC240
;__Lib_System_TIVA.c, 365 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC241:
0x2B36	0x481A    LDR	R0, [PC, #104]
0x2B38	0x6800    LDR	R0, [R0, #0]
0x2B3A	0xB900    CBNZ	R0, L___Lib_System_TIVA_InitialSetUpRCCRCC242
;__Lib_System_TIVA.c, 366 :: 		
0x2B3C	0xE7FB    B	L___Lib_System_TIVA_InitialSetUpRCCRCC241
L___Lib_System_TIVA_InitialSetUpRCCRCC242:
;__Lib_System_TIVA.c, 367 :: 		
0x2B3E	0x2101    MOVS	R1, #1
0x2B40	0xB249    SXTB	R1, R1
0x2B42	0x4818    LDR	R0, [PC, #96]
0x2B44	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 368 :: 		
L___Lib_System_TIVA_InitialSetUpRCCRCC240:
;__Lib_System_TIVA.c, 369 :: 		
L_end_InitialSetUpRCCRCC2:
0x2B46	0xF8DDE000  LDR	LR, [SP, #0]
0x2B4A	0xB001    ADD	SP, SP, #4
0x2B4C	0x4770    BX	LR
0x2B4E	0xBF00    NOP
0x2B50	0x00043330  	#858783748
0x2B54	0x00110000  	#17
0x2B58	0x00180080  	#8388632
0x2B5C	0x00000000  	#0
0x2B60	0xD4C00001  	#120000
0x2B64	0xE0C0400F  	SYSCTL_MEMTIM0+0
0x2B68	0xE0B0400F  	SYSCTL_RSCLKCFG+0
0x2B6C	0xE07C400F  	SYSCTL_MOSCCTL+0
0x2B70	0x0F8043FC  	SYSCTL_MOSCCTL+0
0x2B74	0x86A00001  	#100000
0x2B78	0x01960030  	#3146134
0x2B7C	0x38800001  	#80000
0x2B80	0x01550030  	#3146069
0x2B84	0x00D30030  	#3145939
0x2B88	0x00B20030  	#3145906
0x2B8C	0x00710030  	#3145841
0x2B90	0xE160400F  	SYSCTL_PLLFREQ0+0
0x2B94	0xE164400F  	SYSCTL_PLLFREQ1+0
0x2B98	0x167C43FC  	SYSCTL_RSCLKCFG+0
0x2B9C	0x167843FC  	SYSCTL_RSCLKCFG+0
0x2BA0	0x2D0043FC  	SYSCTL_PLLSTAT+0
0x2BA4	0x167043FC  	SYSCTL_RSCLKCFG+0
; end of __Lib_System_TIVA_InitialSetUpRCCRCC2
_Delay_10ms:
;__Lib_Delays.c, 57 :: 		void Delay_10ms() {
;__Lib_Delays.c, 58 :: 		Delay_ms(10);
0x2868	0xF641277E  MOVW	R7, #6782
0x286C	0xF2C00706  MOVT	R7, #6
L_Delay_10ms22:
0x2870	0x1E7F    SUBS	R7, R7, #1
0x2872	0xD1FD    BNE	L_Delay_10ms22
0x2874	0xBF00    NOP
0x2876	0xBF00    NOP
0x2878	0xBF00    NOP
0x287A	0xBF00    NOP
0x287C	0xBF00    NOP
;__Lib_Delays.c, 59 :: 		}
L_end_Delay_10ms:
0x287E	0x4770    BX	LR
; end of _Delay_10ms
__Lib_System_TIVA_InitialSetUpFosc:
;__Lib_System_TIVA.c, 314 :: 		
0x2A40	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 315 :: 		
0x2A42	0x4902    LDR	R1, [PC, #8]
0x2A44	0x4802    LDR	R0, [PC, #8]
0x2A46	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 316 :: 		
L_end_InitialSetUpFosc:
0x2A48	0xB001    ADD	SP, SP, #4
0x2A4A	0x4770    BX	LR
0x2A4C	0xD4C00001  	#120000
0x2A50	0x00C42000  	___System_CLOCK_IN_KHZ+0
; end of __Lib_System_TIVA_InitialSetUpFosc
___GenExcept:
;__Lib_System_TIVA.c, 281 :: 		
0x2A0C	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 282 :: 		
L___GenExcept24:
;__Lib_System_TIVA.c, 283 :: 		
0x2A0E	0xE7FE    B	L___GenExcept24
;__Lib_System_TIVA.c, 284 :: 		
L_end___GenExcept:
0x2A10	0xB001    ADD	SP, SP, #4
0x2A12	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_TIVA.c, 87 :: 		
0x2A14	0xB081    SUB	SP, SP, #4
;__Lib_System_TIVA.c, 90 :: 		
0x2A16	0xF64E5088  MOVW	R0, #60808
;__Lib_System_TIVA.c, 91 :: 		
0x2A1A	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_TIVA.c, 93 :: 		
0x2A1E	0x6801    LDR	R1, [R0, #0]
;__Lib_System_TIVA.c, 95 :: 		
0x2A20	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_TIVA.c, 97 :: 		
0x2A24	0x6001    STR	R1, [R0, #0]
;__Lib_System_TIVA.c, 99 :: 		
0x2A26	0xBF00    NOP
;__Lib_System_TIVA.c, 100 :: 		
0x2A28	0xBF00    NOP
;__Lib_System_TIVA.c, 101 :: 		
0x2A2A	0xBF00    NOP
;__Lib_System_TIVA.c, 102 :: 		
0x2A2C	0xBF00    NOP
;__Lib_System_TIVA.c, 104 :: 		
0x2A2E	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_TIVA.c, 105 :: 		
0x2A32	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_TIVA.c, 106 :: 		
0x2A36	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_TIVA.c, 107 :: 		
L_end___EnableFPU:
0x2A3A	0xB001    ADD	SP, SP, #4
0x2A3C	0x4770    BX	LR
; end of ___EnableFPU
0x301C	0xB500    PUSH	(R14)
0x301E	0xF8DFB024  LDR	R11, [PC, #36]
0x3022	0xF8DFA024  LDR	R10, [PC, #36]
0x3026	0xF8DFC024  LDR	R12, [PC, #36]
0x302A	0xF7FFFC13  BL	10324
0x302E	0xF8DFB020  LDR	R11, [PC, #32]
0x3032	0xF8DFA020  LDR	R10, [PC, #32]
0x3036	0xF8DFC020  LDR	R12, [PC, #32]
0x303A	0xF7FFFC0B  BL	10324
0x303E	0xBD00    POP	(R15)
0x3040	0x4770    BX	LR
0x3042	0xBF00    NOP
0x3044	0x00002000  	#536870912
0x3048	0x006F2000  	#536871023
0x304C	0x2F180000  	#12056
0x3050	0x00702000  	#536871024
0x3054	0x00982000  	#536871064
0x3058	0x2FE80000  	#12264
0x30B8	0xB500    PUSH	(R14)
0x30BA	0xF8DFB010  LDR	R11, [PC, #16]
0x30BE	0xF8DFA010  LDR	R10, [PC, #16]
0x30C2	0xF7FFFBDD  BL	10368
0x30C6	0xBD00    POP	(R15)
0x30C8	0x4770    BX	LR
0x30CA	0xBF00    NOP
0x30CC	0x00002000  	#536870912
0x30D0	0x01142000  	#536871188
;Click_3DHALL5_TIVA.c,15 :: __C3DHALL5_I2C_CFG [4]
0x0A94	0x000186A0 ;__C3DHALL5_I2C_CFG+0
; end of __C3DHALL5_I2C_CFG
;__Lib_GPIO_6_Defs.c,264 :: __GPIO_MODULE_UART7_C45_AHB [220]
0x2BA8	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+0
0x2BAC	0x05400010 ;__GPIO_MODULE_UART7_C45_AHB+4
0x2BB0	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+8
0x2BB4	0x4005A000 ;__GPIO_MODULE_UART7_C45_AHB+12
0x2BB8	0x05400020 ;__GPIO_MODULE_UART7_C45_AHB+16
0x2BBC	0x00000001 ;__GPIO_MODULE_UART7_C45_AHB+20
0x2BC0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+24
0x2BC4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+28
0x2BC8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+32
0x2BCC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+36
0x2BD0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+40
0x2BD4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+44
0x2BD8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+48
0x2BDC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+52
0x2BE0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+56
0x2BE4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+60
0x2BE8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+64
0x2BEC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+68
0x2BF0	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+72
0x2BF4	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+76
0x2BF8	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+80
0x2BFC	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+84
0x2C00	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+88
0x2C04	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+92
0x2C08	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+96
0x2C0C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+100
0x2C10	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+104
0x2C14	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+108
0x2C18	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+112
0x2C1C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+116
0x2C20	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+120
0x2C24	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+124
0x2C28	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+128
0x2C2C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+132
0x2C30	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+136
0x2C34	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+140
0x2C38	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+144
0x2C3C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+148
0x2C40	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+152
0x2C44	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+156
0x2C48	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+160
0x2C4C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+164
0x2C50	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+168
0x2C54	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+172
0x2C58	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+176
0x2C5C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+180
0x2C60	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+184
0x2C64	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+188
0x2C68	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+192
0x2C6C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+196
0x2C70	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+200
0x2C74	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+204
0x2C78	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+208
0x2C7C	0x00000000 ;__GPIO_MODULE_UART7_C45_AHB+212
0x2C80	0x00000002 ;__GPIO_MODULE_UART7_C45_AHB+216
; end of __GPIO_MODULE_UART7_C45_AHB
;__Lib_GPIO_6_Defs.c,266 :: __GPIO_MODULE_UART2_D45_AHB [220]
0x2C84	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+0
0x2C88	0x05400010 ;__GPIO_MODULE_UART2_D45_AHB+4
0x2C8C	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+8
0x2C90	0x4005B000 ;__GPIO_MODULE_UART2_D45_AHB+12
0x2C94	0x05400020 ;__GPIO_MODULE_UART2_D45_AHB+16
0x2C98	0x00000001 ;__GPIO_MODULE_UART2_D45_AHB+20
0x2C9C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+24
0x2CA0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+28
0x2CA4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+32
0x2CA8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+36
0x2CAC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+40
0x2CB0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+44
0x2CB4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+48
0x2CB8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+52
0x2CBC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+56
0x2CC0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+60
0x2CC4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+64
0x2CC8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+68
0x2CCC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+72
0x2CD0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+76
0x2CD4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+80
0x2CD8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+84
0x2CDC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+88
0x2CE0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+92
0x2CE4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+96
0x2CE8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+100
0x2CEC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+104
0x2CF0	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+108
0x2CF4	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+112
0x2CF8	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+116
0x2CFC	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+120
0x2D00	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+124
0x2D04	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+128
0x2D08	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+132
0x2D0C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+136
0x2D10	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+140
0x2D14	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+144
0x2D18	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+148
0x2D1C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+152
0x2D20	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+156
0x2D24	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+160
0x2D28	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+164
0x2D2C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+168
0x2D30	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+172
0x2D34	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+176
0x2D38	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+180
0x2D3C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+184
0x2D40	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+188
0x2D44	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+192
0x2D48	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+196
0x2D4C	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+200
0x2D50	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+204
0x2D54	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+208
0x2D58	0x00000000 ;__GPIO_MODULE_UART2_D45_AHB+212
0x2D5C	0x00000002 ;__GPIO_MODULE_UART2_D45_AHB+216
; end of __GPIO_MODULE_UART2_D45_AHB
;__Lib_GPIO_6_Defs.c,268 :: __GPIO_MODULE_UART5_H67_AHB [220]
0x2D60	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+0
0x2D64	0x05400040 ;__GPIO_MODULE_UART5_H67_AHB+4
0x2D68	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+8
0x2D6C	0x4005F000 ;__GPIO_MODULE_UART5_H67_AHB+12
0x2D70	0x05400080 ;__GPIO_MODULE_UART5_H67_AHB+16
0x2D74	0x00000001 ;__GPIO_MODULE_UART5_H67_AHB+20
0x2D78	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+24
0x2D7C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+28
0x2D80	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+32
0x2D84	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+36
0x2D88	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+40
0x2D8C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+44
0x2D90	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+48
0x2D94	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+52
0x2D98	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+56
0x2D9C	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+60
0x2DA0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+64
0x2DA4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+68
0x2DA8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+72
0x2DAC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+76
0x2DB0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+80
0x2DB4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+84
0x2DB8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+88
0x2DBC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+92
0x2DC0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+96
0x2DC4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+100
0x2DC8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+104
0x2DCC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+108
0x2DD0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+112
0x2DD4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+116
0x2DD8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+120
0x2DDC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+124
0x2DE0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+128
0x2DE4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+132
0x2DE8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+136
0x2DEC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+140
0x2DF0	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+144
0x2DF4	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+148
0x2DF8	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+152
0x2DFC	0x00000000 ;__GPIO_MODULE_UART5_H67_AHB+156
