;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 31.5.2018. 15:07:36
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
_c3dhall5_init:
;__c3dhall5_driver.c, 285 :: 		uint8_t c3dhall5_init()
0x2344	0xB081    SUB	SP, SP, #4
0x2346	0xF8CDE000  STR	LR, [SP, #0]
;__c3dhall5_driver.c, 289 :: 		deviceID =  c3dhall5_readByte(_C3DHALL5_REG_WHO_AM_I);
0x234A	0x204F    MOVS	R0, #79
0x234C	0xF7FFFBEA  BL	_c3dhall5_readByte+0
;__c3dhall5_driver.c, 290 :: 		if (deviceID != _C3DHALL5_I_AM)
0x2350	0x2840    CMP	R0, #64
0x2352	0xD002    BEQ	L_c3dhall5_init32
;__c3dhall5_driver.c, 292 :: 		return DEVICE_ERROR;
0x2354	0x4808    LDR	R0, [PC, #32]
0x2356	0x7800    LDRB	R0, [R0, #0]
0x2358	0xE009    B	L_end_c3dhall5_init
;__c3dhall5_driver.c, 293 :: 		}
L_c3dhall5_init32:
;__c3dhall5_driver.c, 295 :: 		c3dhall5_writeByte(_C3DHALL5_REG_CONFIG_A, _C3DHALL5_CFG_A_COMP_TEMP_ENABLE);
0x235A	0x2180    MOVS	R1, #128
0x235C	0x2060    MOVS	R0, #96
0x235E	0xF7FFFC57  BL	_c3dhall5_writeByte+0
;__c3dhall5_driver.c, 296 :: 		c3dhall5_writeByte(_C3DHALL5_REG_CONFIG_C, _C3DHALL5_CFG_C_DRDY_ON_PIN);
0x2362	0x2101    MOVS	R1, #1
0x2364	0x2062    MOVS	R0, #98
0x2366	0xF7FFFC53  BL	_c3dhall5_writeByte+0
;__c3dhall5_driver.c, 298 :: 		return DEVICE_OK;
0x236A	0x4804    LDR	R0, [PC, #16]
0x236C	0x7800    LDRB	R0, [R0, #0]
;__c3dhall5_driver.c, 299 :: 		}
L_end_c3dhall5_init:
0x236E	0xF8DDE000  LDR	LR, [SP, #0]
0x2372	0xB001    ADD	SP, SP, #4
0x2374	0x4770    BX	LR
0x2376	0xBF00    NOP
0x2378	0x006D2000  	__c3dhall5_driver_DEVICE_ERROR+0
0x237C	0x006E2000  	__c3dhall5_driver_DEVICE_OK+0
; end of _c3dhall5_init
_c3dhall5_readByte:
;__c3dhall5_driver.c, 218 :: 		uint8_t c3dhall5_readByte(uint8_t reg)
; reg start address is: 0 (R0)
0x1B24	0xB082    SUB	SP, SP, #8
0x1B26	0xF8CDE000  STR	LR, [SP, #0]
; reg end address is: 0 (R0)
; reg start address is: 0 (R0)
;__c3dhall5_driver.c, 223 :: 		writeReg[ 0 ] = reg;
0x1B2A	0xA901    ADD	R1, SP, #4
0x1B2C	0x7008    STRB	R0, [R1, #0]
;__c3dhall5_driver.c, 225 :: 		if (_comunication == _I2C_COMUNICATION)
0x1B2E	0x4920    LDR	R1, [PC, #128]
0x1B30	0x7809    LDRB	R1, [R1, #0]
0x1B32	0x2902    CMP	R1, #2
0x1B34	0xD115    BNE	L_c3dhall5_readByte28
; reg end address is: 0 (R0)
;__c3dhall5_driver.c, 227 :: 		hal_i2cStart();
0x1B36	0xF7FFFD9B  BL	__c3dhall5_driver_hal_i2cStart+0
;__c3dhall5_driver.c, 228 :: 		hal_i2cWrite(_slaveAddress, writeReg, 1, END_MODE_RESTART);
0x1B3A	0xAA01    ADD	R2, SP, #4
0x1B3C	0x491D    LDR	R1, [PC, #116]
0x1B3E	0x7809    LDRB	R1, [R1, #0]
0x1B40	0x2301    MOVS	R3, #1
0x1B42	0xB2C8    UXTB	R0, R1
0x1B44	0x4611    MOV	R1, R2
0x1B46	0x2201    MOVS	R2, #1
0x1B48	0xF7FFFC8C  BL	__c3dhall5_driver_hal_i2cWrite+0
;__c3dhall5_driver.c, 229 :: 		hal_i2cRead(_slaveAddress, readReg, 1, END_MODE_STOP);
0x1B4C	0xF10D0205  ADD	R2, SP, #5
0x1B50	0x4918    LDR	R1, [PC, #96]
0x1B52	0x7809    LDRB	R1, [R1, #0]
0x1B54	0x2300    MOVS	R3, #0
0x1B56	0xB2C8    UXTB	R0, R1
0x1B58	0x4611    MOV	R1, R2
0x1B5A	0x2201    MOVS	R2, #1
0x1B5C	0xF7FFFE20  BL	__c3dhall5_driver_hal_i2cRead+0
;__c3dhall5_driver.c, 230 :: 		}
0x1B60	0xE01E    B	L_c3dhall5_readByte29
L_c3dhall5_readByte28:
;__c3dhall5_driver.c, 233 :: 		writeReg[ 0 ] = reg | 0x80;
; reg start address is: 0 (R0)
0x1B62	0xAA01    ADD	R2, SP, #4
0x1B64	0xF0400180  ORR	R1, R0, #128
; reg end address is: 0 (R0)
0x1B68	0x7011    STRB	R1, [R2, #0]
;__c3dhall5_driver.c, 234 :: 		hal_gpio_csSet(0);
0x1B6A	0x2000    MOVS	R0, #0
0x1B6C	0x4C12    LDR	R4, [PC, #72]
0x1B6E	0x6824    LDR	R4, [R4, #0]
0x1B70	0x47A0    BLX	R4
;__c3dhall5_driver.c, 235 :: 		hal_gpio_rstSet(1);
0x1B72	0x2001    MOVS	R0, #1
0x1B74	0x4C11    LDR	R4, [PC, #68]
0x1B76	0x6824    LDR	R4, [R4, #0]
0x1B78	0x47A0    BLX	R4
;__c3dhall5_driver.c, 236 :: 		hal_spiWrite(writeReg, 1);
0x1B7A	0xA901    ADD	R1, SP, #4
0x1B7C	0x4608    MOV	R0, R1
0x1B7E	0x2101    MOVS	R1, #1
0x1B80	0xF7FFFDAC  BL	__c3dhall5_driver_hal_spiWrite+0
;__c3dhall5_driver.c, 237 :: 		hal_gpio_rstSet(0);
0x1B84	0x2000    MOVS	R0, #0
0x1B86	0x4C0D    LDR	R4, [PC, #52]
0x1B88	0x6824    LDR	R4, [R4, #0]
0x1B8A	0x47A0    BLX	R4
;__c3dhall5_driver.c, 238 :: 		hal_spiRead(readReg, 1);
0x1B8C	0xF10D0105  ADD	R1, SP, #5
0x1B90	0x4608    MOV	R0, R1
0x1B92	0x2101    MOVS	R1, #1
0x1B94	0xF7FFFDC0  BL	__c3dhall5_driver_hal_spiRead+0
;__c3dhall5_driver.c, 239 :: 		hal_gpio_csSet(1);
0x1B98	0x2001    MOVS	R0, #1
0x1B9A	0x4C07    LDR	R4, [PC, #28]
0x1B9C	0x6824    LDR	R4, [R4, #0]
0x1B9E	0x47A0    BLX	R4
;__c3dhall5_driver.c, 240 :: 		}
L_c3dhall5_readByte29:
;__c3dhall5_driver.c, 242 :: 		return readReg[ 0 ];
0x1BA0	0xF10D0105  ADD	R1, SP, #5
0x1BA4	0x7809    LDRB	R1, [R1, #0]
0x1BA6	0xB2C8    UXTB	R0, R1
;__c3dhall5_driver.c, 243 :: 		}
L_end_c3dhall5_readByte:
0x1BA8	0xF8DDE000  LDR	LR, [SP, #0]
0x1BAC	0xB002    ADD	SP, SP, #8
0x1BAE	0x4770    BX	LR
0x1BB0	0x006F2000  	__c3dhall5_driver__comunication+0
0x1BB4	0x009E2000  	__c3dhall5_driver__slaveAddress+0
0x1BB8	0x00A42000  	__c3dhall5_driver_hal_gpio_csSet+0
0x1BBC	0x00A82000  	__c3dhall5_driver_hal_gpio_rstSet+0
; end of _c3dhall5_readByte
__c3dhall5_driver_hal_i2cStart:
;__hal_tiva.c, 99 :: 		static int hal_i2cStart()
;__hal_tiva.c, 101 :: 		int res = 0;
; res start address is: 8 (R2)
0x1670	0xF2400200  MOVW	R2, #0
0x1674	0xB212    SXTH	R2, R2
;__hal_tiva.c, 102 :: 		startF = 1;
0x1676	0x2101    MOVS	R1, #1
0x1678	0x4801    LDR	R0, [PC, #4]
0x167A	0x7001    STRB	R1, [R0, #0]
;__hal_tiva.c, 103 :: 		return res;
0x167C	0xB210    SXTH	R0, R2
; res end address is: 8 (R2)
;__hal_tiva.c, 104 :: 		}
L_end_hal_i2cStart:
0x167E	0x4770    BX	LR
0x1680	0x006C2000  	__c3dhall5_driver_startF+0
; end of __c3dhall5_driver_hal_i2cStart
__c3dhall5_driver_hal_i2cWrite:
;__hal_tiva.c, 106 :: 		static int hal_i2cWrite(uint8_t slaveAddress, uint8_t *pBuf, uint16_t nBytes, uint8_t endMode)
; pBuf start address is: 4 (R1)
; slaveAddress start address is: 0 (R0)
0x1464	0xB085    SUB	SP, SP, #20
0x1466	0xF8CDE000  STR	LR, [SP, #0]
0x146A	0xF8AD200C  STRH	R2, [SP, #12]
0x146E	0x460A    MOV	R2, R1
0x1470	0xF88D3010  STRB	R3, [SP, #16]
; pBuf end address is: 4 (R1)
; slaveAddress end address is: 0 (R0)
; slaveAddress start address is: 0 (R0)
; pBuf start address is: 8 (R2)
;__hal_tiva.c, 108 :: 		int res = 0;
0x1474	0xF2400400  MOVW	R4, #0
0x1478	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 109 :: 		uint8_t *ptr = pBuf;
; ptr start address is: 4 (R1)
0x147C	0x4611    MOV	R1, R2
; pBuf end address is: 8 (R2)
;__hal_tiva.c, 111 :: 		if( startF ) {
0x147E	0x4C42    LDR	R4, [PC, #264]
0x1480	0x7824    LDRB	R4, [R4, #0]
0x1482	0xB154    CBZ	R4, L___c3dhall5_driver_hal_i2cWrite6
;__hal_tiva.c, 112 :: 		fp_i2cStart(slaveAddress, _I2C_DIR_MASTER_TRANSMIT);
0x1484	0x9101    STR	R1, [SP, #4]
0x1486	0x2100    MOVS	R1, #0
; slaveAddress end address is: 0 (R0)
0x1488	0x4C40    LDR	R4, [PC, #256]
0x148A	0x6824    LDR	R4, [R4, #0]
0x148C	0x47A0    BLX	R4
0x148E	0x9901    LDR	R1, [SP, #4]
;__hal_tiva.c, 113 :: 		Delay_1ms();
0x1490	0xF7FFFA66  BL	_Delay_1ms+0
;__hal_tiva.c, 114 :: 		startF = 0;
0x1494	0x2500    MOVS	R5, #0
0x1496	0x4C3C    LDR	R4, [PC, #240]
0x1498	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 115 :: 		}
L___c3dhall5_driver_hal_i2cWrite6:
;__hal_tiva.c, 116 :: 		if(nBytes == 1) {
0x149A	0xF8BD400C  LDRH	R4, [SP, #12]
0x149E	0x2C01    CMP	R4, #1
0x14A0	0xD10D    BNE	L___c3dhall5_driver_hal_i2cWrite7
;__hal_tiva.c, 117 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_SINGLE_SEND );
0x14A2	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x14A4	0x2107    MOVS	R1, #7
0x14A6	0xB2E0    UXTB	R0, R4
0x14A8	0x4C39    LDR	R4, [PC, #228]
0x14AA	0x6824    LDR	R4, [R4, #0]
0x14AC	0x47A0    BLX	R4
0x14AE	0xF9BD4008  LDRSH	R4, [SP, #8]
0x14B2	0x4304    ORRS	R4, R0
0x14B4	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 118 :: 		Delay_1ms();
0x14B8	0xF7FFFA52  BL	_Delay_1ms+0
;__hal_tiva.c, 119 :: 		} else if(nBytes == 2) {
0x14BC	0xE057    B	L___c3dhall5_driver_hal_i2cWrite8
L___c3dhall5_driver_hal_i2cWrite7:
; ptr start address is: 4 (R1)
0x14BE	0xF8BD400C  LDRH	R4, [SP, #12]
0x14C2	0x2C02    CMP	R4, #2
0x14C4	0xD11C    BNE	L___c3dhall5_driver_hal_i2cWrite9
;__hal_tiva.c, 120 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
0x14C6	0x780C    LDRB	R4, [R1, #0]
0x14C8	0x9101    STR	R1, [SP, #4]
0x14CA	0x2103    MOVS	R1, #3
0x14CC	0xB2E0    UXTB	R0, R4
0x14CE	0x4C30    LDR	R4, [PC, #192]
0x14D0	0x6824    LDR	R4, [R4, #0]
0x14D2	0x47A0    BLX	R4
0x14D4	0x9901    LDR	R1, [SP, #4]
0x14D6	0xF9BD4008  LDRSH	R4, [SP, #8]
0x14DA	0x4304    ORRS	R4, R0
0x14DC	0xF8AD4008  STRH	R4, [SP, #8]
0x14E0	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 0 (R0)
0x14E2	0x4620    MOV	R0, R4
;__hal_tiva.c, 121 :: 		Delay_1ms();
0x14E4	0xF7FFFA3C  BL	_Delay_1ms+0
;__hal_tiva.c, 122 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
0x14E8	0x7804    LDRB	R4, [R0, #0]
; ptr end address is: 0 (R0)
0x14EA	0x2105    MOVS	R1, #5
0x14EC	0xB2E0    UXTB	R0, R4
0x14EE	0x4C28    LDR	R4, [PC, #160]
0x14F0	0x6824    LDR	R4, [R4, #0]
0x14F2	0x47A0    BLX	R4
0x14F4	0xF9BD4008  LDRSH	R4, [SP, #8]
0x14F8	0x4304    ORRS	R4, R0
0x14FA	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 123 :: 		} else {
0x14FE	0xE036    B	L___c3dhall5_driver_hal_i2cWrite10
L___c3dhall5_driver_hal_i2cWrite9:
;__hal_tiva.c, 124 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_START );
; ptr start address is: 4 (R1)
0x1500	0x780C    LDRB	R4, [R1, #0]
0x1502	0x9101    STR	R1, [SP, #4]
0x1504	0x2103    MOVS	R1, #3
0x1506	0xB2E0    UXTB	R0, R4
0x1508	0x4C21    LDR	R4, [PC, #132]
0x150A	0x6824    LDR	R4, [R4, #0]
0x150C	0x47A0    BLX	R4
0x150E	0x9901    LDR	R1, [SP, #4]
0x1510	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1514	0x4304    ORRS	R4, R0
0x1516	0xF8AD4008  STRH	R4, [SP, #8]
0x151A	0x1C4B    ADDS	R3, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
;__hal_tiva.c, 125 :: 		Delay_1ms();
0x151C	0xF7FFFA20  BL	_Delay_1ms+0
; ptr end address is: 12 (R3)
0x1520	0x4619    MOV	R1, R3
;__hal_tiva.c, 126 :: 		while(--nBytes > 1) {
L___c3dhall5_driver_hal_i2cWrite11:
; ptr start address is: 4 (R1)
0x1522	0xF8BD400C  LDRH	R4, [SP, #12]
0x1526	0x1E64    SUBS	R4, R4, #1
0x1528	0xB2A4    UXTH	R4, R4
0x152A	0xF8AD400C  STRH	R4, [SP, #12]
0x152E	0x2C01    CMP	R4, #1
0x1530	0xD912    BLS	L___c3dhall5_driver_hal_i2cWrite12
;__hal_tiva.c, 127 :: 		res |= fp_i2cWrite( *ptr++, _I2C_MASTER_MODE_BURST_SEND_CONT );
0x1532	0x780C    LDRB	R4, [R1, #0]
0x1534	0x9101    STR	R1, [SP, #4]
0x1536	0x2101    MOVS	R1, #1
0x1538	0xB2E0    UXTB	R0, R4
0x153A	0x4C15    LDR	R4, [PC, #84]
0x153C	0x6824    LDR	R4, [R4, #0]
0x153E	0x47A0    BLX	R4
0x1540	0x9901    LDR	R1, [SP, #4]
0x1542	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1546	0x4304    ORRS	R4, R0
0x1548	0xF8AD4008  STRH	R4, [SP, #8]
0x154C	0x1C4C    ADDS	R4, R1, #1
; ptr end address is: 4 (R1)
; ptr start address is: 12 (R3)
0x154E	0x4623    MOV	R3, R4
;__hal_tiva.c, 128 :: 		Delay_1ms();
0x1550	0xF7FFFA06  BL	_Delay_1ms+0
;__hal_tiva.c, 129 :: 		}
0x1554	0x4619    MOV	R1, R3
; ptr end address is: 12 (R3)
0x1556	0xE7E4    B	L___c3dhall5_driver_hal_i2cWrite11
L___c3dhall5_driver_hal_i2cWrite12:
;__hal_tiva.c, 130 :: 		res |= fp_i2cWrite( *ptr, _I2C_MASTER_MODE_BURST_SEND_FINISH );
; ptr start address is: 4 (R1)
0x1558	0x780C    LDRB	R4, [R1, #0]
; ptr end address is: 4 (R1)
0x155A	0x2105    MOVS	R1, #5
0x155C	0xB2E0    UXTB	R0, R4
0x155E	0x4C0C    LDR	R4, [PC, #48]
0x1560	0x6824    LDR	R4, [R4, #0]
0x1562	0x47A0    BLX	R4
0x1564	0xF9BD4008  LDRSH	R4, [SP, #8]
0x1568	0x4304    ORRS	R4, R0
0x156A	0xF8AD4008  STRH	R4, [SP, #8]
;__hal_tiva.c, 131 :: 		}
L___c3dhall5_driver_hal_i2cWrite10:
L___c3dhall5_driver_hal_i2cWrite8:
;__hal_tiva.c, 132 :: 		if( endMode == END_MODE_RESTART ){
0x156E	0xF89D4010  LDRB	R4, [SP, #16]
0x1572	0x2C01    CMP	R4, #1
0x1574	0xD102    BNE	L___c3dhall5_driver_hal_i2cWrite13
;__hal_tiva.c, 133 :: 		startF = 1;
0x1576	0x2501    MOVS	R5, #1
0x1578	0x4C03    LDR	R4, [PC, #12]
0x157A	0x7025    STRB	R5, [R4, #0]
;__hal_tiva.c, 134 :: 		}
L___c3dhall5_driver_hal_i2cWrite13:
;__hal_tiva.c, 135 :: 		return res;
0x157C	0xF9BD0008  LDRSH	R0, [SP, #8]
;__hal_tiva.c, 136 :: 		}
L_end_hal_i2cWrite:
0x1580	0xF8DDE000  LDR	LR, [SP, #0]
0x1584	0xB005    ADD	SP, SP, #20
0x1586	0x4770    BX	LR
0x1588	0x006C2000  	__c3dhall5_driver_startF+0
0x158C	0x00AC2000  	__c3dhall5_driver_fp_i2cStart+0
0x1590	0x00B82000  	__c3dhall5_driver_fp_i2cWrite+0
; end of __c3dhall5_driver_hal_i2cWrite
_I2C0_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 653 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x09E8	0xB081    SUB	SP, SP, #4
0x09EA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 654 :: 		
0x09EE	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x09F0	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x09F2	0x4803    LDR	R0, [PC, #12]
0x09F4	0xF7FFFF08  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 655 :: 		
L_end_I2C0_Master_Slave_Addr_Set:
0x09F8	0xF8DDE000  LDR	LR, [SP, #0]
0x09FC	0xB001    ADD	SP, SP, #4
0x09FE	0x4770    BX	LR
0x0A00	0x00004002  	I2C0_MSA+0
; end of _I2C0_Master_Slave_Addr_Set
__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 313 :: 		
; dir start address is: 8 (R2)
; slave_addr start address is: 4 (R1)
; i2cBase start address is: 0 (R0)
0x0808	0xB081    SUB	SP, SP, #4
; dir end address is: 8 (R2)
; slave_addr end address is: 4 (R1)
; i2cBase end address is: 0 (R0)
; i2cBase start address is: 0 (R0)
; slave_addr start address is: 4 (R1)
; dir start address is: 8 (R2)
;__Lib_I2C_09.c, 314 :: 		
0x080A	0x004B    LSLS	R3, R1, #1
0x080C	0xB29B    UXTH	R3, R3
; slave_addr end address is: 4 (R1)
0x080E	0x4313    ORRS	R3, R2
0x0810	0xB29B    UXTH	R3, R3
; dir end address is: 8 (R2)
0x0812	0x6003    STR	R3, [R0, #0]
; i2cBase end address is: 0 (R0)
;__Lib_I2C_09.c, 315 :: 		
L_end_I2Cx_Master_Slave_Addr_Set:
0x0814	0xB001    ADD	SP, SP, #4
0x0816	0x4770    BX	LR
; end of __Lib_I2C_09_I2Cx_Master_Slave_Addr_Set
_I2C1_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 712 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0A04	0xB081    SUB	SP, SP, #4
0x0A06	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 713 :: 		
0x0A0A	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0A0C	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0A0E	0x4803    LDR	R0, [PC, #12]
0x0A10	0xF7FFFEFA  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 714 :: 		
L_end_I2C1_Master_Slave_Addr_Set:
0x0A14	0xF8DDE000  LDR	LR, [SP, #0]
0x0A18	0xB001    ADD	SP, SP, #4
0x0A1A	0x4770    BX	LR
0x0A1C	0x10004002  	I2C1_MSA+0
; end of _I2C1_Master_Slave_Addr_Set
_I2C2_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 771 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0A20	0xB081    SUB	SP, SP, #4
0x0A22	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 772 :: 		
0x0A26	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0A28	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0A2A	0x4803    LDR	R0, [PC, #12]
0x0A2C	0xF7FFFEEC  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 773 :: 		
L_end_I2C2_Master_Slave_Addr_Set:
0x0A30	0xF8DDE000  LDR	LR, [SP, #0]
0x0A34	0xB001    ADD	SP, SP, #4
0x0A36	0x4770    BX	LR
0x0A38	0x20004002  	I2C2_MSA+0
; end of _I2C2_Master_Slave_Addr_Set
_I2C3_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 829 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0994	0xB081    SUB	SP, SP, #4
0x0996	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 830 :: 		
0x099A	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x099C	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x099E	0x4803    LDR	R0, [PC, #12]
0x09A0	0xF7FFFF32  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 831 :: 		
L_end_I2C3_Master_Slave_Addr_Set:
0x09A4	0xF8DDE000  LDR	LR, [SP, #0]
0x09A8	0xB001    ADD	SP, SP, #4
0x09AA	0x4770    BX	LR
0x09AC	0x30004002  	I2C3_MSA+0
; end of _I2C3_Master_Slave_Addr_Set
_I2C4_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 888 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x09B0	0xB081    SUB	SP, SP, #4
0x09B2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 889 :: 		
0x09B6	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x09B8	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x09BA	0x4803    LDR	R0, [PC, #12]
0x09BC	0xF7FFFF24  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 890 :: 		
L_end_I2C4_Master_Slave_Addr_Set:
0x09C0	0xF8DDE000  LDR	LR, [SP, #0]
0x09C4	0xB001    ADD	SP, SP, #4
0x09C6	0x4770    BX	LR
0x09C8	0x0000400C  	I2C4_MSA+0
; end of _I2C4_Master_Slave_Addr_Set
_I2C5_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 947 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x09CC	0xB081    SUB	SP, SP, #4
0x09CE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 948 :: 		
0x09D2	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x09D4	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x09D6	0x4803    LDR	R0, [PC, #12]
0x09D8	0xF7FFFF16  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 949 :: 		
L_end_I2C5_Master_Slave_Addr_Set:
0x09DC	0xF8DDE000  LDR	LR, [SP, #0]
0x09E0	0xB001    ADD	SP, SP, #4
0x09E2	0x4770    BX	LR
0x09E4	0x1000400C  	I2C5_MSA+0
; end of _I2C5_Master_Slave_Addr_Set
_I2C6_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1006 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0A3C	0xB081    SUB	SP, SP, #4
0x0A3E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1007 :: 		
0x0A42	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0A44	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0A46	0x4803    LDR	R0, [PC, #12]
0x0A48	0xF7FFFEDE  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1008 :: 		
L_end_I2C6_Master_Slave_Addr_Set:
0x0A4C	0xF8DDE000  LDR	LR, [SP, #0]
0x0A50	0xB001    ADD	SP, SP, #4
0x0A52	0x4770    BX	LR
0x0A54	0x2000400C  	I2C6_MSA+0
; end of _I2C6_Master_Slave_Addr_Set
_I2C7_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1065 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0AAC	0xB081    SUB	SP, SP, #4
0x0AAE	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1066 :: 		
0x0AB2	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
0x0AB4	0xB2C1    UXTB	R1, R0
; slave_addr end address is: 0 (R0)
0x0AB6	0x4803    LDR	R0, [PC, #12]
0x0AB8	0xF7FFFEA6  BL	__Lib_I2C_09_I2Cx_Master_Slave_Addr_Set+0
;__Lib_I2C_09.c, 1067 :: 		
L_end_I2C7_Master_Slave_Addr_Set:
0x0ABC	0xF8DDE000  LDR	LR, [SP, #0]
0x0AC0	0xB001    ADD	SP, SP, #4
0x0AC2	0x4770    BX	LR
0x0AC4	0x3000400C  	I2C7_MSA+0
; end of _I2C7_Master_Slave_Addr_Set
_I2C8_Master_Slave_Addr_Set:
;__Lib_I2C_09.c, 1124 :: 		
; dir start address is: 4 (R1)
; slave_addr start address is: 0 (R0)
0x0AC8	0xB081    SUB	SP, SP, #4
0x0ACA	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; slave_addr end address is: 0 (R0)
; slave_addr start address is: 0 (R0)
; dir start address is: 4 (R1)
;__Lib_I2C_09.c, 1125 :: 		
0x0ACE	0xB2CA    UXTB	R2, R1
; dir end address is: 4 (R1)
